integer_col,smallint_col,bigint_col,decimal_col,float_col,double_col,bit_col,date_col,datetime_col,timestamp_col,time_col,char_col,varchar_col,binary_col,varbinary_col,blob_col,text_col,mediumtext_col,longtext_col,json_col
0,13,281502,747.42,918.9,351.68,1,2024-02-28,2024-02-26 17:34:6,2024-02-26 17:34:6,2:3:40,G91HNTU2Z3,83LXV43UETQRIFV8MFHSFNBOWL256R0MNTK7ZBQSOOD3Y8H1BJDHOKBG88NTHJQ99YTRW38R9O56UY9T4ZU8SIDY9VGF8QXC471CI418SEVD9IINPCBXJDIP910DXC2JX8S7N5W3JI132IUC3WVT4E1PW4GE4A,'b''QLDS80''','b''3GXC3E3''','b''6KEJOIFEWZ7PXFWM8AT0EVZXOTSGTZKNOKFK82JN0U5QY2IKO5KDSWQ4O1LA1RELSTWKAXRAF2JG12GWLYH4FDLS6O8ANX63A9AF5PY6FVUDP4GR866Q4E8NXA840CFNLUEQXUR9ZIAA6MCW1R7SBB1E6YWGCPVEN9GWKIDUDX0HB8PVMNE47MGL8HJGP15DIFRLAYLM9TMQ8JI8YCDABEQSIVEH2ZJRCLA6ZM9GHLCBJYL8ZJWMPU56EDMB3B''',J0WTB4OGVHINVG7141CQDY7ZBWPWORDJMSAH104734QD0CSVEBN5,ACULVIAMIJCIJ7ROC39JND00PDNEN86JXXUI03P2PMWMYSEV0LOGRCQDVTXO3M8T6BIOKZ64YKLNSUI99JIVJRRVTWWKTPT1N020PA6KCE7TC4V9DHZA5540R31QS0CUA6Z2SUERKW5MTLO319A9NPXCMRZ,B92SCFGQ4RYWS5C3O1ST0VVA2X5L0I96C61N05QH337HANXZM53H056DO134ZXRETOYDU18JGIJQ9I2KJPFENUIX3HL9V6V4VRTGOLNOTRMMUA4O6QFILX66FTPAMZP621DYMTEG88UE4GR8EJVLCWA6,{"key": "value"}
1,76,543316,208.68,930.58,232.24,0,2024-02-28,2024-02-19 11:52:4,2024-02-19 11:52:4,10:2:37,6UMOWJ7TAJ,WUHSME0CELK3640KXHC6H5ECIN6WNQQEM0GNYLGXEC0Z7QXIA1J,'b''UH2KZH''','b''ILT''','b''BTT40APNUSDRYVXEEBBMMY1RZX54TZXCY37Z83KFQ8RH9OEP1J0SHHO6UG88CK0KTL8LMY820KCITDZK5R7WKZBDPQSZC8R0YARYARIHEU7VQK22CRLS''',R58A3SJOFY2J18Z7NQH1QZBHJYNSMWM0AB0L5VEEUEVZN220CMUER9QWGI9FBBCH4H1Q4EYVSKKFIOAEZ56G3MGI7IECJQB5LZP1CMM9LEYTFI3KYOROYRDFUNR9WBJ6JU10AL3TMAXB8TSYEO5CIL3HWZTKOG3HE9TXA0FKI1B8ZU3Q4OYMT5HS8ASZOASIQP042BZ8BX6LUT3E3XKPIA1NU20ZLV43216EG,V2PFF1L2Y6QQKMEOVSFEGD37MF91TGZWMNIIZJCFQXW4V6409IO0L0PT4OSJB1FR44IQPIU3EH9N98K0HZYWP7DGXD3EBAG,O03DLOMUGQV6ZAOQ0WYTL9J6EJH8ODKT8RB088YC10VHJ5MZPGUTI8PKRAX0V0YXIL3XNLRPI31G3QQCWYM1FH3HB1X5Z9S7O0CFIKUNWF25RW2GV7Q5,{"key": "value"}
2,35,491426,915.78,795.7,384.05,1,2024-02-15,2024-02-13 14:30:16,2024-02-13 14:30:16,20:3:53,7I1MF7T6YP,UISQAVMX3IJLC69JZPRN4IGDF8ZY91NZRV988CHA6KOY8I7QFFWMQHRYDNGJ2A3QHDQ68GHV8F434BZ9A85W3MGWN68ZE3ATIZ16V6N8QCPC1NYR6T0MK7ZQR08ZJJZS73W4JQQZTC3G0EHYAZQIUOK40U02QKLP7RTY8ZY2UFP2KO,'b''6VYRUD''','b''7N3FR4JO''','b''088HDWSAGSHK6NJ8OUN9X44C2O1P7TBWPCQZY6I66RYU44R96ZMJYWV8YV4FD6BJP63SYI0Q846IBG10H7VUML9NH1XH0ZK05Z2WLYZK566CER0RKSNGMPWB9TPR469GGLD2AXH55W7BHHQTOHVKUZ8AQH5H1LJBRFD5OVAP89XXCCHX0JPTGLUMPOBZLPE4HD1LB4JTSX173SZQYNGJGJ4X''',PEO1HVBF8IM7YUE972NH94JC3FLIVON6ZG1RZ7BK4SFW30L3FPHCZAOMG89,SDUXBPSI5LQNUR912FIW1DSRRZOTWW5MKKHNJLIQ3KWQ5V6M2E,J2VJHMF7INZLIT3BA1DG82PUFQMPXDNGEQ8PA0R1LP83OHDU50XGOARPAXU1H924RLXNXLVQHL95TH33A1IET1LTBOTBTDXK40WUIR9HG2C4A9IR2IK2KW56QOGZU5T9TQ8T2Q4D3H4QK379PT4YWWKF3V707J3AHZ642H83U5L4UJCK5LGN1,{"key": "value"}
3,28,633851,812.25,128.83,592.02,1,2024-02-26,2024-02-25 16:57:40,2024-02-25 16:57:40,2:3:57,W5CRY0TO7H,X6APELNR42LKDL77DV8ACK7WKBENIK0,'b''PNHMAU''','b''VFGC2BYMCO''','b''GSLRJ72OTZUDZ''',FK1M1GYAVG5M3CT3XECKN8L96R2GR0398PQUOW2FFUQGF2FPC7KY9QSE,9RSO16E5FR5ICW7CG1G66O35ZDWNZD8ET3BS2LPP17VVUKY6M0G79EJQO46E84GGTVCVYUUI5S2Q5J5AS167Y3ZO3EVFM270ND19BVL83TN43S51VAJFUB195XOLT36N7RT,H3586RZC1JBGEPB90ZRAG09IRKUINGKG0VAYTLPPBE9ULLPWR2F0PDS75Z8BSPC6GZ7Y7SXMNJH7TQLBAROZO93V99KKNKSM34I44AYBK1FSGI5EZ67RJ762DYV79G5OSQEPSI4DWGGRG9XWJ69CPRDQY5OL3WES9BBNJK33315VYC9BD7YOFWC86WANW8GWWWSB9UJVONIZ48YSPJ0CNQ,{"key": "value"}
4,50,195291,48.09,823.15,940.63,0,2024-02-23,2024-02-2 8:50:2,2024-02-2 8:50:2,9:56:16,6BU2KQDLUC,6BI40OHPT4IDLVFYWRJ802RGIFD7QA7AN8P3RTBCERBB5YFDZ9TPELXNQ0P99ZBMHQ41FWB8OK8NF203FLCPA1H033X679JEUZQUJJV1RENBXP315NQJQRJI90Q1NDEOA5SS7QYAJIF1MW3NT6Y6T37MGJLK0WXP5T77H8WPFDL784DUFYHCVIICCL8VYQ7BYBBS04JC3ZQQNOZ9T3TLLZI6SEXECRY2PE9EWQKPDMN1X5DY5PTIFI5GYQCU6,'b''LMLIPK''','b''U7HEIU03''','b''Z70BPF91QRVRC1GNJSCOVNMFS2GY7Y5GMCOEXGTIA0BV4FZJ3Z7MGIWXSKQDXVGYYRP74A7U5PGMX6VSU6T7WMPYXMYLOMZS''',P7PSPWLION0BULYOS072YJEKM5HXZED6P7BHU5H435GHD77FH3KP2GGHVHU4ON3BA2VLLWPD5H7Y7QFJ4AYFTLK1SGXQXERRA7V01WISHJ9VXG7ADR7SRU5HMSUU3UFNWG78RO5B7S5XI164UUE87U8B9JSBGUFNWEF02X16RKRV7D3QLV2J2BSZ8XKTZPUB0TOJ5YKFHSWOLPZTERYAQXDS8,95YUDYFELVJJ99K7GZYWIVRQM2Q1WQRYP2OBZ8MHLWDGUQ8M8MTZ7P9E3DHLEX8RE2AA5BFJIDWLFTLLPVK8B4ANVAQBOGL4VL3QGTJ9NIJLQGAIAM4695ZUK83ZR6BO8YV5ZI9UQJI8ANS4IDX1PWYL5JO6E84B1DTD41E322Y5CLFG4K3AQ7ATNZH8FY3NSHJV924GRRWDLEJ5O3KZAK9TFA9L0,71H6UVOE3BVLLKVKAX7BVG6DC0MKLNJRTCTPPI5FZOS8KDV5W8UH2Y63HLV2804LS12NXCDIQ4QM6ZFYD3BG6Q5OLKHPRPIWDQ1MJRL,{"key": "value"}
5,94,933618,108.28,400.78,209.23,1,2024-02-15,2024-02-4 5:39:59,2024-02-4 5:39:59,5:48:17,ENTPA54ZBX,0Q3OXKGKZFCM373YCGNL2UWLH0ZEAHBD6PHXKMLL04FO0M76AG3HYFKPN00GUTID96SIIV7MF3ULY4MHEBTVSZ43TPNPLOZLMTRSDIGWDSX4ZF7NQKVTH4N384ZWDUIADQ44XLJO0W7VFEKVGLW0YV419HS68HE7FIO8HZ,'b''TYPAUY''','b''QLUR9''','b''Q9N4CQJ3OXEBWJM''',DDI6X1WZAXZTEQUAHLML7463KPLAOR4WO73J9XQJ3V86VX74P9Y6Y9CBNELZ7WK76G2MLEOMSAROQKGECBU02U1YL5XKVORTT3VT6WT0247EKHUBXKK4BQZA7C0UQ9PZZE8NTUMM1UZXQGOWXUDWCPAQW4HRJ0CZNRE85C,ERGKEGD7XEA5V24MIQTBD4EY3B1XM9YEV814SFAP1W36AO2KLHFTACMZOUW851Q4R0WYIG58536KWDHRGN750GWCKIPZ7HI9,EK844AKE2PAZK4BHI,{"key": "value"}
6,65,588711,758.87,490.2,149.25,1,2024-02-17,2024-02-19 14:16:40,2024-02-19 14:16:40,20:38:15,Q0489CAEG6,UU3XTRHV1XRBVBFNRB98NPU76TR3OX3S37B6NDTKYML8REGHEJNP822KWVR1KGG9V9OUU80SU2HW0PJMOBC8SIJ4ZYS1EGOR88QO7MMEO4B31BB3D3UHSRMI7DZZUPII9UC029A3CSS8GK11JHZZTZSPXOEHITK2PMY4DBQNVKESLPXVS4R24IKLXCHQGAA2PZ2BEC8Y3JMNG0QY8VXJFA85PBMTIS6R,'b''0D3S6B''','b''Y1HYCJB7U3''','b''DA7AUQFQUU3DHCGNTUST01U69DBALKF30V0XL2SR0L80JWCS5KVGWG4ID2CN3TUF''',NLD8MIV7VB1NP3FSUPRDQGFT51OS82NYG9NBCCJBFRTFJSKYTLGOI2465L8B27ARH9IE2RM6S,PWE59Z4BUMO9JORWF4KK1DNIV2NDGFWIE2U5IQWA3XS44WTCFYBNR6Y17Y8AOKLC0D7ELY20HFYIFB3K6064IY2CJIW3AHID4NSO7SE36FPAQ39KFDKNHS3IXPYT6IY9FWAK6R8ZSQVL3WNPOR4AAN5B,IULI7TZQ5XZ4KZH24V3Y3GL4DMS2FTILV8JBDHACRIROIL7JN5W6OBR6GD4RWUDWG63HH0ZKB1JVYHTUUTCP8UB3ZNJSRGBN384EGP3M1ZGZV38PHDF1X97H8109PNTWBA5E02CFR2VAR1ZAJ4OI5UNSNDSGCX1PKHQF0Y5I1LXMAN94Q7QWGAK03K8BTEWLTMWSDEJH,{"key": "value"}
7,70,604312,610.85,420.41,538.4,1,2024-02-4,2024-02-12 13:49:21,2024-02-12 13:49:21,1:53:6,GH87RUXS9L,IBNAA5LMB,'b''H06TI1''','b''9Y0YVPE''','b''OV636W3FJ7F6GADZDAOXSYOGRAB50DEHG9GO6BNRQZO3FZGJICUG883AV6706Z''',JPVV54G9J63DM34KX6NR2E7WG04YNR5PBZCCC2USLR4Z0K4BKNZVJZ4HOGZE4XIIS9YZE526YWGYOKEMNOJZXPSDXMOO1MWUPHSS9O38O7786TUFKYV18D,1ZG0RQY2OZITIDDOKYAD6N36PCUY8OXAAKDZRJUSQSULFWRATCW5DE09JC5416YHX3T5PP0SENEK7OXBOOG5LO1N7LQVVTVB3DUZ726,Z9U854VQ0X0T4B4CJI7G2EQ5YSO50PCHK,{"key": "value"}
8,49,395857,457.08,203.03,60.28,1,2024-02-2,2024-02-8 19:4:59,2024-02-8 19:4:59,10:46:23,XGGE04C96O,W6WZMSWHJ79K2U4B3FRIYNEYL22AR72C2416OY7CQRN9WRHIC1LIN26TYGY71SRNAIX7UFDQTBH8CBLWMZTGXA9XI13599RBMQQJWJ3P3IFG87K3COJAEDHCQU7BKT5AEVWL8II44A2O3UGA3TATN10B4IZB5IEXN,'b''9HKPN2''','b''TXMSZ9G2XY''','b''AG25DRJO2MIP3AB0KXVQZMAKZDMJIC05KCBL4Y3VPH20K3OIBQGIIEI8B7IOP0AQFHMQNDJB12I8JE4AU1ZJL8J5FOZNJLJVWEMSLGR5ISKQPK2LB24EB0XW3GQ928RNVDXON1EI3DY97UADY79VOZ82A''',VTBBPJD6KXV17P6Q3JIQXVD1MHXMLLELX0X6B07RQMY9YEY9SJLHRJPHSI16ZZHZLBW6AY0PVC1424LZ7C001KLSX356W121CP5CXL0C3Z60IK1EITA18E6PMHGB32B3XIXSRAGHXX1TYROVXI0GG2BAPYU7FBZCJTHMSIBQXMAGBRKBOWVXD86S8N7RGGJ9C98FTJBLCBOCS4I365OMUN620RAAA764Q2O2ED2WPMF2R73UFWB42,R86KT2ZOGVYFLR5M84H6LBF1CIHPS26MS539U40EPSIE45WTFTOQ1GRADR090DL6SFOG3V5SKQ8VQIS6D06NBCZ3E622N2L45ZQMKVPNVQE7NFWY4NSL9YNLX641N4B9Z3FGLIJZS18B700MGD3YP167IQIR,ZDHFYLH,{"key": "value"}
9,84,236454,352.96,890.69,557.59,0,2024-02-28,2024-02-9 15:0:37,2024-02-9 15:0:37,4:26:38,FK1PBK2QOK,CJINWV1EE12Q37,'b''UTPUWB''','b''WDN07KIB''','b''HL14PSEX7SV0A6GUKLDMQP31416LT55R1X7YYIXRF6M''',JLK579XX22GPPBPNN88SZNUKUA9VLTYK6CPMSHHPA6,PQB892SNBPLAQL525PGQMRUFOV91MU0KHU29B7S,0V1Z16IFBSZPO1NSJF9AZA2Z23JXF7HXDL7T5SPTFCBI9L9AHJKJK8G5206BL8YSNKINFTE9PQREE3T8HMG3GMMNB3ST2NBY3AIPAD8ZVF038V64J42X7QHNS7SJPA04MLS0NUDPVZAD5H9GHE44AXX2E9KJYUFFDM0T8PL48X1W,{"key": "value"}
